#-----------------------------------------------------------
# Vivado v2020.1 (64-bit)
# SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
# IP Build 2902112 on Wed May 27 22:43:36 MDT 2020
# Start of session at: Sun Apr 19 20:38:24 2026
# Process ID: 11472
# Current directory: C:/Users/tau/Documents/Labs-CA-T1/LAB11
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent16692 C:\Users\tau\Documents\Labs-CA-T1\LAB11\lab11.xpr
# Log file: C:/Users/tau/Documents/Labs-CA-T1/LAB11/vivado.log
# Journal file: C:/Users/tau/Documents/Labs-CA-T1/LAB11\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2020.1/data/ip'.
update_compile_order -fileset sources_1
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_TopLevelProcessor' in fileset 'sim_1'...
INFO: [SIM-utils-43] Exported 'C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.sim/sim_1/behav/xsim/instructions.mem'
INFO: [SIM-utils-43] Exported 'C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.sim/sim_1/behav/xsim/instructions.mem'
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_TopLevelProcessor_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.sim/sim_1/behav/xsim'
"xelab -wto f8d01134f7dc4a89acf0d8e4e2a22205 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.1
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2020.1/bin/unwrapped/win64.o/xelab.exe -wto f8d01134f7dc4a89acf0d8e4e2a22205 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_TopLevelProcessor_behav xil_defaultlib.tb_TopLevelProcessor xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/tau/Documents/Labs-CA-T1/LAB11/lab11.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_TopLevelProcessor_behav -key {Behavioral:sim_1:Functional:tb_TopLevelProcessor} -tclbatch {tb_TopLevelProcessor.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.1
Time resolution is 1 ps
source tb_TopLevelProcessor.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Time=0 | PC=x | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=5000 | PC=0 | LEDs=0000000000000000 | LEDs_decimal=0
Time=25000 | PC=4 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=35000 | PC=8 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=45000 | PC=12 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=55000 | PC=16 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=65000 | PC=20 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=75000 | PC=24 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=85000 | PC=28 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=95000 | PC=32 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=105000 | PC=36 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=115000 | PC=40 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=125000 | PC=44 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=135000 | PC=48 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=145000 | PC=52 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=155000 | PC=56 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=165000 | PC=60 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=175000 | PC=64 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=185000 | PC=68 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=195000 | PC=72 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=205000 | PC=76 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=215000 | PC=80 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=225000 | PC=84 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=235000 | PC=88 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=245000 | PC=92 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=255000 | PC=96 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=265000 | PC=100 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=275000 | PC=104 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=285000 | PC=108 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=295000 | PC=112 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=305000 | PC=116 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=315000 | PC=120 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=325000 | PC=124 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=335000 | PC=128 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=345000 | PC=132 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=355000 | PC=136 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=365000 | PC=140 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=375000 | PC=144 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=385000 | PC=148 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=395000 | PC=152 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=405000 | PC=156 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=415000 | PC=160 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=425000 | PC=164 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=435000 | PC=168 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=445000 | PC=172 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=455000 | PC=176 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=465000 | PC=180 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
Time=475000 | PC=184 | LEDs=xxxxxxxxxxxxxxxx | LEDs_decimal=x
